City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
78,Kavaratti,IN,10.5669,72.642,81.82,78,100,16.55,overcast clouds
79,Jablanica,BA,43.6603,17.7617,42.67,86,2,3.53,clear sky
80,Olenino,RU,56.2092,33.4889,41.38,92,100,9.31,moderate rain
81,Ponta Do Sol,PT,32.6667,-17.1,72.72,65,55,2.1,broken clouds
82,Alice Springs,AU,-23.7,133.8833,90.95,27,0,14.97,clear sky
83,Kilis,TR,36.7161,37.115,61.03,86,0,4.92,clear sky
84,Bethel,US,41.3712,-73.414,55.0,84,1,3.44,clear sky
85,Komsomolskiy,UZ,40.4272,71.7189,50.72,62,100,4.61,haze
86,Hami,CN,42.8,93.45,50.31,26,0,7.76,clear sky
87,Hithadhoo,MV,-0.6,73.0833,81.77,77,100,12.77,overcast clouds
88,Mbandaka,CD,0.0487,18.2603,72.07,95,100,1.79,overcast clouds
89,Tank,PK,32.2217,70.3793,75.42,24,0,2.62,clear sky
90,Constitucion,CL,-35.3333,-72.4167,52.97,79,0,11.01,clear sky
91,Lorengau,PG,-2.0226,147.2712,86.05,66,12,9.95,few clouds
92,San Patricio,US,28.017,-97.5169,71.83,56,100,6.85,overcast clouds
93,Tilichiki,RU,60.4667,166.1,21.09,87,100,17.67,light snow
94,Guaymas,MX,27.9333,-110.9,82.89,57,75,11.5,broken clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,53.13,25,70,1.01,broken clouds
96,Puerto Escondido,MX,15.85,-97.0667,77.83,73,90,5.75,overcast clouds
97,Ilulissat,GL,69.2167,-51.1,15.82,35,3,39.12,clear sky
98,Kodiak,US,57.79,-152.4072,43.29,96,100,30.96,moderate rain
99,Bondo,CD,3.8146,23.6866,69.26,100,100,1.86,light rain
100,Bonavista,CA,48.6499,-53.1147,43.12,93,100,11.12,overcast clouds
101,Klaksvik,FO,62.2266,-6.589,47.32,77,100,26.31,overcast clouds
102,Iglesias,IT,39.3114,8.535,58.75,87,0,0.54,clear sky
103,Brodokalmak,RU,55.5748,62.082,45.5,56,100,7.02,overcast clouds
104,Ballinasloe,IE,53.3275,-8.2194,57.74,87,100,10.96,light rain
105,Upernavik,GL,72.7868,-56.1549,22.41,51,45,6.8,scattered clouds
106,Chokurdakh,RU,70.6333,147.9167,-6.36,100,91,2.77,overcast clouds
107,Wattegama,LK,6.7989,81.4808,77.92,71,22,2.28,few clouds
108,Avarua,CK,-21.2078,-159.775,77.05,78,75,10.36,broken clouds
109,Coquimbo,CL,-29.9533,-71.3436,58.3,75,0,4.07,clear sky
110,Beira,MZ,-19.8436,34.8389,78.1,81,90,3.91,overcast clouds
111,Saldanha,ZA,-33.0117,17.9442,55.9,74,0,14.76,clear sky
112,Elizabeth City,US,36.2946,-76.2511,62.02,72,40,1.01,scattered clouds
113,Georgetown,MY,5.4112,100.3354,81.9,83,99,1.01,overcast clouds
114,Baherden,TM,38.4362,57.4316,55.56,17,0,7.29,clear sky
115,Mount Gambier,AU,-37.8333,140.7667,59.47,58,25,10.07,scattered clouds
116,Zyryanka,RU,65.75,150.85,11.19,79,100,13.91,overcast clouds
117,Ulychne,UA,49.2338,23.6511,39.06,84,97,4.47,overcast clouds
118,Shoreview,US,45.0791,-93.1472,60.67,65,1,0.0,clear sky
119,Mandan,US,46.8267,-100.8896,61.57,60,1,4.0,clear sky
120,Bengkulu,ID,-3.8004,102.2655,73.83,96,100,6.13,overcast clouds
121,Port Lincoln,AU,-34.7333,135.8667,62.85,62,18,10.4,few clouds
122,Nanortalik,GL,60.1432,-45.2371,35.28,87,100,1.66,overcast clouds
123,Pisco,PE,-13.7,-76.2167,62.02,82,98,16.11,overcast clouds
124,Castro,BR,-24.7911,-50.0119,56.48,98,100,8.34,overcast clouds
125,Clinton,US,42.587,-82.9199,57.22,61,20,4.0,few clouds
126,Cabra,ES,37.4725,-4.4421,65.89,56,100,3.09,overcast clouds
127,Esperance,AU,-33.8667,121.9,66.31,69,0,7.72,clear sky
128,Ixtapa,MX,20.7,-105.2,85.23,74,75,2.3,thunderstorm
129,Mogadishu,SO,2.0371,45.3438,78.35,83,57,13.71,broken clouds
130,Srandakan,ID,-7.9386,110.2506,83.59,68,78,2.42,broken clouds
131,Quatre Cocos,MU,-20.2078,57.7625,72.09,68,82,15.48,broken clouds
132,Norman Wells,CA,65.282,-126.8329,21.18,96,21,2.44,few clouds
133,Abu Dhabi,AE,24.4667,54.3667,86.63,55,0,5.46,clear sky
134,Oranjemund,NA,-28.55,16.4333,54.86,70,0,11.68,clear sky
135,Lieksa,FI,63.3167,30.0167,36.72,86,100,13.49,overcast clouds
136,Raciborz,PL,50.0919,18.2193,44.04,72,100,2.44,overcast clouds
137,Barrow,US,71.2906,-156.7887,21.22,63,90,5.75,overcast clouds
138,Gigmoto,PH,13.7796,124.39,83.41,77,95,7.92,moderate rain
139,Diffa,NE,13.3154,12.6113,84.02,52,50,1.81,scattered clouds
140,Cockburn Town,TC,21.4612,-71.1419,82.27,75,58,6.13,broken clouds
141,Pringsewu,ID,-5.3582,104.9744,80.42,82,100,2.73,overcast clouds
142,Nabire,ID,-3.3667,135.4833,86.4,60,71,3.29,broken clouds
143,Narsaq,GL,60.9167,-46.05,32.22,55,81,5.7,broken clouds
144,Clyde River,CA,70.4692,-68.5914,28.51,80,100,14.83,overcast clouds
145,Mihara,JP,34.4,133.0833,66.45,53,1,7.52,clear sky
146,Glendive,US,47.1053,-104.7125,59.49,56,1,3.44,clear sky
147,Paltinis,RO,48.2167,26.65,44.98,75,56,3.87,broken clouds
148,Aklavik,CA,68.2191,-135.0107,21.76,81,21,8.97,few clouds
149,Belmonte,BR,-15.8631,-38.8828,77.5,86,56,9.15,broken clouds
150,Buraydah,SA,26.326,43.975,73.24,30,0,7.74,clear sky
151,Kavieng,PG,-2.5744,150.7967,84.9,69,86,12.48,overcast clouds
152,Krusa,DK,54.851,9.4013,53.6,97,100,10.36,light rain
153,Qaanaaq,GL,77.484,-69.3632,22.91,74,100,12.59,overcast clouds
154,Goya,AR,-29.14,-59.2626,61.18,58,0,7.63,clear sky
155,Waingapu,ID,-9.6567,120.2641,86.16,65,95,11.27,overcast clouds
156,Dwarka,IN,22.2394,68.9678,80.62,64,5,14.7,clear sky
157,Narasannapeta,IN,18.4167,84.05,78.75,91,100,3.15,overcast clouds
158,Vanavara,RU,60.34,102.2797,33.19,81,100,7.52,overcast clouds
159,Yar-Sale,RU,66.8333,70.8333,39.88,92,100,17.63,overcast clouds
160,Deputatskiy,RU,69.3,139.9,-8.64,96,65,2.3,broken clouds
161,Tahoua,NE,14.8888,5.2692,80.49,38,98,8.95,overcast clouds
162,Hilo,US,19.7297,-155.09,77.79,83,90,5.75,light rain
163,Yellowknife,CA,62.456,-114.3525,35.42,98,100,11.18,overcast clouds
164,Hanna,CA,51.6334,-111.9018,60.85,30,80,7.0,broken clouds
165,Tabas,IR,33.5959,56.9244,65.64,20,0,3.6,clear sky
166,Souillac,MU,-20.5167,57.5167,72.36,78,40,12.66,scattered clouds
167,Kommunisticheskiy,RU,61.6789,64.4819,38.05,85,98,7.96,overcast clouds
168,Boyolangu,ID,-8.1181,111.8935,85.15,64,53,1.99,broken clouds
169,Nur,PL,52.6683,22.3221,45.45,74,100,11.01,overcast clouds
170,Khatanga,RU,71.9667,102.5,32.77,98,100,12.3,light snow
171,Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,100,5.99,overcast clouds
172,Kruisfontein,ZA,-34.0033,24.7314,48.88,77,81,6.62,light rain
173,Palomares,MX,17.15,-95.0667,71.94,88,100,13.24,overcast clouds
174,Faanui,PF,-16.4833,-151.75,80.56,77,19,16.87,light rain
175,Ereymentau,KZ,51.6199,73.1033,37.74,63,16,7.56,few clouds
176,Maningrida,AU,-12.0667,134.2667,92.73,45,100,5.75,overcast clouds
177,Flinders,AU,-34.5833,150.8552,75.18,50,0,1.99,clear sky
178,Muisne,EC,0.6,-80.0333,74.64,85,100,7.83,overcast clouds
179,Carnarvon,AU,-24.8667,113.6333,71.67,53,75,5.75,broken clouds
180,Tasiilaq,GL,65.6145,-37.6368,28.56,43,29,13.38,scattered clouds
181,Nikolskoye,RU,59.7035,30.7861,41.02,78,35,11.03,scattered clouds
182,Aykhal,RU,66.0,111.5,32.2,97,100,21.7,light snow
183,Thompson,CA,55.7435,-97.8558,42.13,73,31,8.7,scattered clouds
184,Yingkou,CN,40.6648,122.2283,57.02,54,100,21.12,overcast clouds
185,Zychlin,PL,52.244,19.6261,48.22,84,100,10.13,overcast clouds
186,Hailar,CN,49.2,119.7,26.8,64,1,4.18,clear sky
187,Novyy Urgal,RU,51.0736,132.5642,26.38,38,7,2.95,clear sky
188,Poso,ID,-1.3959,120.7524,86.34,61,18,0.89,few clouds
189,Lala,PH,7.9745,123.7458,87.22,68,97,2.26,overcast clouds
190,Pangnirtung,CA,66.1451,-65.7125,30.63,52,100,6.26,overcast clouds
191,Morondava,MG,-20.2833,44.2833,77.0,78,82,6.26,broken clouds
192,Mantua,IT,45.1667,10.7833,51.82,68,59,2.62,broken clouds
193,Elverum,NO,60.8819,11.5623,30.52,66,0,2.26,clear sky
194,Ostrovnoy,RU,68.0531,39.5131,38.48,82,100,4.7,overcast clouds
195,Balkhash,KZ,46.844,74.9804,36.21,69,0,15.66,clear sky
196,Hofn,IS,64.2539,-15.2082,37.96,97,100,28.7,light rain
197,Guerrero Negro,MX,27.9769,-114.0611,70.93,64,100,13.49,overcast clouds
198,Bilma,NE,18.6853,12.9164,82.09,28,70,8.52,broken clouds
199,Pevek,RU,69.7008,170.3133,7.99,95,100,3.96,overcast clouds
200,Northam,GB,51.0333,-4.2167,56.43,91,100,10.04,overcast clouds
201,Lebu,CL,-37.6167,-73.65,50.94,85,0,18.79,clear sky
202,Nandgaon,IN,20.3167,74.65,71.71,73,35,9.64,scattered clouds
203,Luderitz,NA,-26.6481,15.1594,58.96,48,68,15.55,broken clouds
204,Hlotse,LS,-28.8718,28.045,41.85,33,0,1.14,clear sky
205,Zhangye,CN,38.9342,100.4517,48.42,24,8,2.66,clear sky
206,San Andres,CO,12.5847,-81.7006,83.3,76,54,9.71,broken clouds
207,Karaton,ID,-6.3424,106.1045,82.96,74,100,6.24,light rain
208,Chicama,PE,-7.8447,-79.1469,59.54,84,70,6.31,broken clouds
209,Nome,US,64.5011,-165.4064,30.27,59,1,13.8,clear sky
210,Hanmer Springs,NZ,-42.5167,172.8167,59.65,63,35,12.24,scattered clouds
211,Rawah,IQ,34.4816,41.9093,68.85,47,0,9.33,clear sky
212,Meadow Lake,US,34.8014,-106.5436,68.72,39,70,9.86,broken clouds
213,Walla Walla,US,46.0646,-118.343,68.45,59,1,1.99,clear sky
214,Vardo,NO,70.3705,31.1107,36.82,85,100,34.9,overcast clouds
215,Trapani,IT,37.8333,12.6667,60.98,81,0,3.89,clear sky
216,Kyaikkami,MM,16.08,97.5675,75.97,87,100,8.34,overcast clouds
217,Sao Filipe,CV,14.8961,-24.4956,79.09,75,0,6.96,clear sky
218,Poum,NC,-20.2333,164.0167,76.35,83,100,6.31,light rain
219,Svetlogorsk,BY,52.6333,29.7333,38.34,83,100,8.41,overcast clouds
220,Zmeinogorsk,RU,51.1567,82.195,34.29,77,0,1.52,clear sky
221,Ilebo,CD,-4.3167,20.5833,71.33,95,85,1.83,overcast clouds
222,Mana,GF,5.6592,-53.7767,79.2,89,98,7.78,overcast clouds
223,Tuatapere,NZ,-46.1333,167.6833,53.47,70,63,7.72,broken clouds
224,Cabedelo,BR,-6.9811,-34.8339,77.86,82,57,10.29,broken clouds
225,Mbaiki,CF,3.8678,17.9892,69.58,98,100,1.59,overcast clouds
226,San Pedro,PH,14.35,121.0167,82.35,86,72,13.29,broken clouds
227,Biak,ID,-0.9131,122.8766,83.57,70,17,1.97,few clouds
228,Chenghai,CN,23.4632,116.768,72.37,68,6,4.81,clear sky
229,Narrabri,AU,-30.3167,149.7833,75.52,49,100,1.01,overcast clouds
230,Candido Mendes,BR,-1.4467,-45.7167,76.17,88,22,2.66,few clouds
231,Mersing,MY,2.4312,103.8405,80.64,77,96,4.85,overcast clouds
232,Ust-Uda,RU,54.1742,103.0304,28.42,79,18,2.15,few clouds
233,Bilibino,RU,68.0546,166.4372,-0.94,95,71,2.86,broken clouds
234,Laguna,US,38.421,-121.4238,69.24,61,90,8.99,overcast clouds
235,Nieuw Amsterdam,SR,5.8833,-55.0833,82.02,86,100,8.37,overcast clouds
236,San Policarpo,PH,12.1791,125.5072,83.8,78,47,8.1,scattered clouds
237,Planadas,CO,3.197,-75.6451,67.8,91,100,2.68,overcast clouds
238,Puri,IN,19.8,85.85,82.71,81,100,13.73,heavy intensity rain
239,Tiksi,RU,71.6872,128.8694,10.04,90,99,10.4,overcast clouds
240,Birao,CF,10.2849,22.7882,74.77,79,98,3.13,overcast clouds
241,Skibbereen,IE,51.55,-9.2667,58.8,98,100,21.45,moderate rain
242,Seoul,KR,37.5683,126.9778,49.44,35,97,2.48,overcast clouds
243,Inyonga,TZ,-6.7167,32.0667,74.82,49,97,3.67,overcast clouds
244,Siparia,TT,10.1333,-61.5,83.07,91,9,1.01,clear sky
245,Trikala,GR,39.5553,21.7675,59.97,81,94,0.94,overcast clouds
246,Toowoomba,AU,-27.55,151.9667,60.57,77,100,7.25,overcast clouds
247,Mandera,KE,3.9366,41.867,77.32,68,49,13.0,scattered clouds
248,Egvekinot,RU,66.3167,-179.1667,17.8,74,100,3.8,overcast clouds
249,Hualmay,PE,-11.0964,-77.6139,63.23,85,100,8.99,overcast clouds
250,Trelew,AR,-43.249,-65.3051,50.99,54,0,9.01,clear sky
251,Lodhikheda,IN,21.5833,78.8333,75.92,98,100,4.5,overcast clouds
252,Hambantota,LK,6.1241,81.1185,79.14,89,20,8.05,few clouds
253,Lasa,IT,46.6166,10.7002,35.62,52,100,4.32,overcast clouds
254,Maibong,IN,25.3,93.1667,74.21,82,96,0.92,overcast clouds
255,Trincomalee,LK,8.5711,81.2335,80.51,75,100,20.2,overcast clouds
256,U Thong,TH,14.3751,99.8923,72.03,97,100,4.7,light rain
257,Grand Forks,US,47.9417,-97.4337,57.13,69,1,10.36,clear sky
258,Redlands,US,34.0556,-117.1825,74.35,31,1,11.5,clear sky
259,San Quintin,MX,30.4833,-115.95,66.9,71,0,10.76,clear sky
260,Mahebourg,MU,-20.4081,57.7,72.25,78,40,12.66,scattered clouds
261,Abu Kamal,SY,34.4506,40.9171,68.79,54,0,9.22,clear sky
262,Anaco,VE,9.4389,-64.4728,77.79,72,17,5.26,few clouds
263,Bumbuna,SL,9.05,-11.7333,71.53,98,85,1.59,light rain
264,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,100,15.79,overcast clouds
265,Bullas,ES,38.0467,-1.6723,60.03,81,8,0.38,clear sky
266,Capitao Poco,BR,-1.7464,-47.0594,73.94,95,98,5.41,overcast clouds
267,Salem,IN,11.65,78.1667,73.65,96,100,2.55,overcast clouds
268,Jibuti,DJ,11.5,42.5,78.3,60,11,4.97,few clouds
269,Kaitangata,NZ,-46.2817,169.8464,51.91,87,97,8.39,overcast clouds
270,Tres Arroyos,AR,-38.3739,-60.2798,43.12,87,0,5.26,clear sky
271,Gazli,UZ,40.1333,63.45,51.71,31,0,10.27,clear sky
272,Lengshuitan,CN,26.4111,111.5956,56.66,77,71,3.76,broken clouds
273,Bissora,GW,12.2231,-15.4475,76.24,73,100,3.8,overcast clouds
274,Olavarria,AR,-36.8927,-60.3225,49.86,80,16,10.76,few clouds
275,Newport,GB,51.5877,-2.9984,54.77,92,100,7.2,overcast clouds
276,Chipinge,ZW,-20.1883,32.6236,62.4,87,92,4.09,overcast clouds
277,Fairview,US,40.8126,-73.999,56.43,71,20,11.99,few clouds
278,Khargone,IN,21.8167,75.6,74.05,91,100,6.35,overcast clouds
279,Port Hardy,CA,50.6996,-127.4199,47.25,78,2,10.8,clear sky
280,Sioux Lookout,CA,50.1001,-91.917,44.69,70,2,2.66,clear sky
281,Bubaque,GW,11.2833,-15.8333,80.62,73,99,9.42,overcast clouds
282,Byron Bay,AU,-28.65,153.6167,77.7,60,93,10.09,overcast clouds
283,Tateyama,JP,34.9833,139.8667,63.1,61,45,19.22,scattered clouds
284,Sitka,US,57.0531,-135.33,46.29,66,75,3.44,broken clouds
285,Bitburg,DE,49.9667,6.5333,42.8,88,9,0.47,clear sky
286,Bolzano,IT,46.4927,11.3336,49.28,96,100,3.0,overcast clouds
287,Baruun-Urt,MN,46.6806,113.2792,30.18,63,6,6.51,clear sky
288,Grand Gaube,MU,-20.0064,57.6608,72.37,79,21,7.0,few clouds
289,Hauterive,FR,46.0901,3.4459,48.96,76,98,3.65,overcast clouds
290,Carutapera,BR,-1.195,-46.02,78.85,82,16,6.46,few clouds
291,Arlit,NE,18.7369,7.3853,85.62,28,96,4.9,overcast clouds
292,Haapiti,PF,-17.5667,-149.8667,85.73,77,11,19.3,light rain
293,Udachnyy,RU,66.4167,112.4,33.49,97,100,19.13,light snow
294,Ancud,CL,-41.8697,-73.8203,48.61,80,69,3.49,broken clouds
295,Karratha,AU,-20.7377,116.8463,75.92,42,4,8.61,clear sky
296,Randudongkal,ID,-7.0981,109.3243,83.62,69,38,4.05,heavy intensity rain
297,Sosnovo-Ozerskoye,RU,52.5249,111.5418,23.67,78,6,6.71,clear sky
298,Terre Haute,US,39.4667,-87.4139,54.97,80,1,3.44,clear sky
299,Ballina,AU,-28.8667,153.5667,77.77,60,98,10.6,overcast clouds
300,Plettenberg Bay,ZA,-34.0527,23.3716,51.4,77,81,4.79,broken clouds
301,Grindavik,IS,63.8424,-22.4338,41.47,87,90,20.71,heavy intensity rain
302,Le Passage,FR,44.2014,0.6028,59.54,100,70,2.3,mist
303,Tezu,IN,27.9167,96.1667,79.66,67,11,1.86,few clouds
304,Rawson,AR,-43.3002,-65.1023,50.5,63,0,9.26,clear sky
305,Verkhnyaya Sinyachikha,RU,57.976,61.6673,39.27,75,100,6.87,overcast clouds
306,Ulkan,RU,57.243,107.3223,25.93,83,71,3.65,broken clouds
307,Vestmannaeyjar,IS,63.4427,-20.2734,44.28,87,100,40.4,moderate rain
308,Gat,IL,31.61,34.7642,69.4,75,30,2.28,scattered clouds
309,Geraldton,AU,-28.7667,114.6,68.13,55,0,10.36,clear sky
310,Marathon,US,44.9,-89.7668,53.19,53,1,6.91,clear sky
311,Salalah,OM,17.0151,54.0924,75.29,78,75,3.44,broken clouds
312,Yamada,JP,39.4667,141.95,54.45,48,10,1.83,clear sky
313,Marihatag,PH,8.7936,126.2969,81.75,82,100,0.54,overcast clouds
314,Alyangula,AU,-13.8483,136.4192,86.09,62,78,6.11,broken clouds
315,Evanston,US,42.0411,-87.6901,58.1,52,1,3.44,clear sky
316,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,21.85,overcast clouds
317,Nizhneangarsk,RU,55.7833,109.55,24.1,59,29,4.34,scattered clouds
318,Dukat,RU,62.55,155.55,1.42,91,100,12.64,overcast clouds
319,Nortelandia,BR,-14.4547,-56.8028,78.49,75,100,1.25,overcast clouds
320,Candelaria,PH,13.9311,121.4233,80.38,80,61,8.16,broken clouds
321,Batagay,RU,67.6333,134.6333,4.6,88,85,2.91,overcast clouds
322,Faya,SA,18.3851,42.4509,61.32,25,8,4.74,clear sky
323,Mount Isa,AU,-20.7333,139.5,92.97,14,90,11.5,overcast clouds
324,Nagai,JP,38.1036,140.035,56.57,70,90,1.79,overcast clouds
325,Palauig,PH,15.435,119.9045,84.9,67,56,1.5,broken clouds
326,Balkanabat,TM,39.5108,54.3671,62.64,16,0,5.37,clear sky
327,Togur,RU,58.3631,82.8265,35.76,93,100,5.37,overcast clouds
328,Saint-Augustin,CA,51.226,-58.6502,43.32,89,100,17.92,overcast clouds
329,Valle Hermoso,MX,25.6667,-97.8333,75.34,54,95,7.7,overcast clouds
330,Hasaki,JP,35.7333,140.8333,61.29,57,100,17.11,overcast clouds
331,Kama,RU,56.3051,54.0936,45.97,68,100,7.43,overcast clouds
332,Belebey,RU,54.1167,54.1167,45.66,85,100,5.19,moderate rain
333,Cedar City,US,37.6775,-113.0619,59.97,32,1,17.27,clear sky
334,Manzhouli,CN,49.6,117.4333,30.04,57,9,5.77,clear sky
335,Linqiong,CN,30.4159,103.4609,54.34,84,100,1.59,overcast clouds
336,Manicore,BR,-5.8092,-61.3003,73.29,98,100,3.51,overcast clouds
337,Mastic Beach,US,40.7668,-72.8521,57.49,77,1,1.01,clear sky
338,Loudi,CN,27.7344,111.9944,54.01,76,77,2.93,broken clouds
339,Lompoc,US,34.6391,-120.4579,66.02,69,1,8.05,clear sky
340,Leningradskiy,RU,69.3833,178.4167,12.97,93,100,0.74,overcast clouds
341,Kochi,IN,9.9399,76.2602,75.18,86,83,6.4,light rain
342,Bira,RU,49.0,132.4667,31.32,32,0,4.56,clear sky
343,Borogontsy,RU,62.6683,131.1683,13.8,81,100,5.17,overcast clouds
344,Saint George,US,37.1041,-113.5841,74.95,21,1,1.99,clear sky
345,Naze,JP,28.3667,129.4833,72.57,60,100,13.58,overcast clouds
346,Batagay-Alyta,RU,67.8006,130.4114,-0.35,74,27,2.82,scattered clouds
347,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.45,92,100,8.41,overcast clouds
348,Chemal,RU,51.4111,86.005,33.44,78,14,3.98,few clouds
349,Cabo San Lucas,MX,22.8909,-109.9124,83.61,65,20,10.36,few clouds
