City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
31,Khatanga,RU,2021-10-17 02:04:05,71.9667,102.5,14.0,91,100,6.35
32,Ferrol,ES,2021-10-17 02:04:05,43.4832,-8.2369,64.72,84,56,9.86
33,Busselton,AU,2021-10-17 02:04:06,-33.65,115.3333,65.05,66,100,9.98
34,Stromness,GB,2021-10-17 02:04:06,58.965,-3.296,48.45,68,100,7.09
35,Airai,TL,2021-10-17 02:04:06,-8.9266,125.4092,78.22,48,5,1.79
36,Cabo San Lucas,MX,2021-10-17 02:02:52,22.8909,-109.9124,83.61,78,30,5.61
37,Atuona,PF,2021-10-17 02:04:07,-9.8,-139.0333,77.95,78,51,18.16
38,Avarua,CK,2021-10-17 02:04:07,-21.2078,-159.775,82.45,74,40,8.05
39,Narsaq,GL,2021-10-17 02:04:08,60.9167,-46.05,43.02,52,100,8.88
40,Esil,KZ,2021-10-17 02:04:09,51.9556,66.4042,43.21,61,12,6.69
41,Thompson,CA,2021-10-17 02:04:09,55.7435,-97.8558,40.39,88,86,7.47
42,Yellowknife,CA,2021-10-17 02:01:07,62.456,-114.3525,33.42,100,100,5.01
43,Georgetown,MY,2021-10-17 02:00:17,5.4112,100.3354,85.89,75,35,10.36
44,Cidreira,BR,2021-10-17 02:04:10,-30.1811,-50.2056,60.44,72,100,6.33
45,Chuy,UY,2021-10-17 02:04:11,-33.6971,-53.4616,48.4,70,10,2.84
46,Korla,CN,2021-10-17 02:00:29,41.7597,86.1469,49.95,30,5,3.74
47,Calama,CL,2021-10-17 02:01:04,-22.4667,-68.9333,49.93,29,0,2.17
48,Nemuro,JP,2021-10-17 02:04:11,43.3236,145.575,45.32,79,100,17.52
49,Lavrentiya,RU,2021-10-17 02:04:12,65.5833,-171.0,29.1,77,100,21.59
50,San Policarpo,PH,2021-10-17 02:04:13,12.1791,125.5072,83.35,77,79,8.79
51,Willemstad,CW,2021-10-17 02:00:48,12.1084,-68.9335,83.77,82,97,13.69
52,Usinsk,RU,2021-10-17 02:04:13,65.9939,57.5281,38.43,98,100,18.3
53,Esso,RU,2021-10-17 02:04:14,55.9333,158.7,24.19,82,34,1.16
54,Hofn,IS,2021-10-17 02:04:14,64.2539,-15.2082,34.9,80,100,10.92
55,Plettenberg Bay,ZA,2021-10-17 02:04:15,-34.0527,23.3716,51.26,71,89,11.01
56,Shubarkuduk,KZ,2021-10-17 02:04:15,49.1447,56.4872,49.01,41,93,8.01
57,Hermanus,ZA,2021-10-17 02:04:16,-34.4187,19.2345,51.91,76,100,11.36
58,Mataura,NZ,2021-10-17 02:04:16,-46.1927,168.8643,65.25,52,100,9.46
59,Hithadhoo,MV,2021-10-17 02:04:16,-0.6,73.0833,82.98,77,100,16.13
60,Egvekinot,RU,2021-10-17 02:04:17,66.3167,-179.1667,16.61,83,43,14.12
61,Kahului,US,2021-10-17 02:04:17,20.8947,-156.47,82.42,68,40,19.57
62,Sitka,US,2021-10-17 02:04:18,57.0531,-135.33,41.74,77,11,2.01
63,Bucyrus,US,2021-10-17 02:04:18,40.8084,-82.9755,52.77,70,62,10.98
64,Bunia,CD,2021-10-17 02:04:19,1.5667,30.25,61.75,96,97,3.2
65,Saskylakh,RU,2021-10-17 02:04:19,71.9167,114.0833,5.61,95,100,4.5
66,Kavaratti,IN,2021-10-17 02:04:19,10.5669,72.642,81.25,80,99,14.25
67,Elko,US,2021-10-17 02:04:20,41.0002,-115.5012,55.42,25,4,6.06
68,Lata,PT,2021-10-17 02:04:20,40.1629,-8.3327,63.91,84,100,2.62
69,Nikolskoye,RU,2021-10-17 02:04:21,59.7035,30.7861,42.87,77,96,12.12
70,Yaring,TH,2021-10-17 02:04:21,6.8662,101.3689,83.26,74,98,4.05
71,Pevek,RU,2021-10-17 02:04:22,69.7008,170.3133,11.37,89,87,3.53
72,Souillac,MU,2021-10-17 02:04:22,-20.5167,57.5167,70.36,87,38,9.22
73,Butaritari,KI,2021-10-17 02:04:22,3.0707,172.7902,82.04,68,11,11.79
74,Hilo,US,2021-10-17 02:04:23,19.7297,-155.09,74.8,87,90,4.61
75,Lamar,US,2021-10-17 02:04:23,33.6668,-95.5836,56.86,70,1,5.75
76,Tibu,CO,2021-10-17 02:04:23,8.639,-72.7358,74.53,98,100,1.61
77,Bethel,US,2021-10-17 02:00:18,41.3712,-73.414,64.94,90,90,3.0
78,Kaitangata,NZ,2021-10-17 02:04:24,-46.2817,169.8464,64.62,52,98,4.5
79,Luderitz,NA,2021-10-17 02:02:13,-26.6481,15.1594,53.62,65,38,22.28
80,Mao,ES,2021-10-17 02:04:25,39.8885,4.2658,59.56,88,0,2.3
81,Issoire,FR,2021-10-17 02:04:25,45.55,3.25,42.06,86,3,5.3
82,Puerto Ayora,EC,2021-10-17 02:04:26,-0.7393,-90.3518,68.56,95,84,8.01
83,Novyy Urgal,RU,2021-10-17 02:04:26,51.0736,132.5642,25.83,58,49,4.23
84,Benemerito De Las Americas,MX,2021-10-17 02:04:27,16.5167,-90.6439,72.27,98,91,2.84
85,Port Hardy,CA,2021-10-17 02:00:42,50.6996,-127.4199,48.33,95,100,8.25
86,Port Elizabeth,ZA,2021-10-17 02:00:54,-33.918,25.5701,51.1,62,66,17.25
87,Itarema,BR,2021-10-17 02:04:27,-2.9248,-39.9167,79.74,78,64,15.57
88,Saint-Philippe,RE,2021-10-17 02:04:28,-21.3585,55.7679,72.95,72,3,11.3
89,Bluff,NZ,2021-10-17 02:01:47,-46.6,168.3333,56.16,76,99,8.16
90,Fairbanks,US,2021-10-17 02:04:28,64.8378,-147.7164,31.1,85,90,0.0
91,Rawson,AR,2021-10-17 02:04:29,-43.3002,-65.1023,59.2,36,88,10.56
92,Quillota,CL,2021-10-17 02:04:29,-32.8833,-71.2667,53.62,80,0,0.43
93,Dunedin,NZ,2021-10-17 01:59:45,-45.8742,170.5036,66.42,51,69,10.11
94,Noumea,NC,2021-10-17 02:00:16,-22.2763,166.4572,87.78,74,29,6.91
95,Dikson,RU,2021-10-17 02:04:30,73.5069,80.5464,30.92,98,100,12.57
96,Upernavik,GL,2021-10-17 02:04:30,72.7868,-56.1549,20.5,56,49,7.49
97,Castro,BR,2021-10-17 02:01:26,-24.7911,-50.0119,58.77,98,100,8.75
98,Gejiu,CN,2021-10-17 02:04:30,23.306,103.1635,45.97,85,100,4.54
99,Ribeira Grande,PT,2021-10-17 02:04:31,38.5167,-28.7,70.63,91,100,21.23
100,Kavieng,PG,2021-10-17 02:04:31,-2.5744,150.7967,86.7,60,53,10.49
101,Kargil,IN,2021-10-17 02:04:32,34.5667,76.1,41.83,43,72,2.13
102,Alofi,NU,2021-10-17 02:04:32,-19.0595,-169.9187,78.3,71,16,13.71
103,Mar Del Plata,AR,2021-10-17 02:04:32,-38.0023,-57.5575,58.08,65,0,1.01
104,Kiama,AU,2021-10-17 02:04:33,-34.6833,150.8667,72.0,56,8,5.99
105,Ancud,CL,2021-10-17 02:04:33,-41.8697,-73.8203,49.42,90,89,6.49
106,Port Alfred,ZA,2021-10-17 02:04:34,-33.5906,26.891,55.06,61,13,21.39
107,Oliveira Dos Brejinhos,BR,2021-10-17 02:04:34,-12.3169,-42.8961,77.0,44,92,4.32
108,Posyet,RU,2021-10-17 02:04:35,42.6508,130.8046,38.84,31,0,17.43
109,Cabadiangan,PH,2021-10-17 02:04:35,9.7531,122.4739,86.86,69,95,2.15
110,Pemberton,CA,2021-10-17 02:01:04,50.3164,-122.8027,46.11,100,100,0.89
111,Tuatapere,NZ,2021-10-17 02:04:36,-46.1333,167.6833,60.12,66,95,6.8
112,Jalu,LY,2021-10-17 02:04:36,29.0331,21.5482,64.4,68,0,7.02
113,Kamaishi,JP,2021-10-17 02:04:37,39.2667,141.8833,54.23,67,100,6.64
114,Pisco,PE,2021-10-17 02:04:37,-13.7,-76.2167,62.02,82,99,18.41
115,Isangel,VU,2021-10-17 02:04:37,-19.55,169.2667,74.68,94,100,3.29
116,Elliot,ZA,2021-10-17 02:04:38,-31.3333,27.85,38.37,83,78,1.68
117,Iqaluit,CA,2021-10-17 02:04:38,63.7506,-68.5145,29.7,68,0,3.0
118,Danjiangkou,CN,2021-10-17 02:04:39,32.5428,111.5086,51.91,57,100,5.55
119,Mahebourg,MU,2021-10-17 02:04:39,-20.4081,57.7,70.25,83,74,12.39
120,Port Lincoln,AU,2021-10-17 02:01:04,-34.7333,135.8667,63.41,62,75,10.0
121,Leningradskiy,RU,2021-10-17 02:04:40,69.3833,178.4167,17.26,95,100,4.72
122,Lebu,CL,2021-10-17 02:03:20,-37.6167,-73.65,50.36,85,0,13.62
123,Sar-E Pul,AF,2021-10-17 02:04:40,35.8333,66.1667,41.34,31,100,0.22
124,Bambous Virieux,MU,2021-10-17 02:04:41,-20.3428,57.7575,70.21,82,81,12.71
125,Paidha,UG,2021-10-17 02:04:41,2.4167,30.9855,59.7,88,99,2.77
126,Ampanihy,MG,2021-10-17 02:04:42,-24.7,44.75,69.3,79,0,5.66
127,Fort Nelson,CA,2021-10-17 02:00:28,58.8053,-122.7002,37.26,69,100,2.1
128,Wamba,NG,2021-10-17 02:04:42,8.9333,8.6,72.3,89,100,2.15
129,Saltpond,GH,2021-10-17 02:04:43,5.2091,-1.0606,77.88,90,36,8.66
130,Neiafu,TO,2021-10-17 02:04:43,-18.65,-173.9833,83.08,69,20,6.91
131,Aksu,CN,2021-10-17 02:00:25,41.1231,80.2644,49.14,22,43,2.89
132,Saldanha,ZA,2021-10-17 02:04:44,-33.0117,17.9442,56.17,64,100,12.08
133,Vardo,NO,2021-10-17 02:04:44,70.3705,31.1107,42.91,80,100,24.32
134,Cayenne,GF,2021-10-17 02:04:45,4.9333,-52.3333,82.44,87,75,1.01
135,Tiksi,RU,2021-10-17 02:04:45,71.6872,128.8694,11.23,87,100,7.07
136,Prescott,US,2021-10-17 02:04:45,34.54,-112.4685,63.16,32,1,1.01
137,Karratha,AU,2021-10-17 02:04:46,-20.7377,116.8463,83.25,35,44,13.15
138,Ayan,RU,2021-10-17 02:04:46,56.45,138.1667,27.75,43,87,10.36
139,North Platte,US,2021-10-17 02:03:14,41.1239,-100.7654,58.37,58,1,4.0
140,Laguna,US,2021-10-17 02:04:47,38.421,-121.4238,75.34,37,1,5.75
141,Hovd,MN,2021-10-17 02:04:47,48.0056,91.6419,36.77,39,0,1.54
142,Mariental,NA,2021-10-17 02:04:48,-24.6333,17.9667,49.68,32,0,9.93
143,Evensk,RU,2021-10-17 02:04:48,61.95,159.2333,20.57,50,96,5.03
144,Agropoli,IT,2021-10-17 02:04:49,40.3469,14.9966,61.29,70,100,4.27
145,Huarmey,PE,2021-10-17 02:04:49,-10.0681,-78.1522,65.12,84,100,11.63
146,Guerrero Negro,MX,2021-10-17 02:04:50,27.9769,-114.0611,73.38,52,0,10.94
147,Liverpool,GB,2021-10-17 02:04:17,53.4106,-2.9779,55.69,87,20,1.99
148,Gemena,CD,2021-10-17 02:04:51,3.25,19.7667,69.12,99,92,1.74
149,Vila Velha,BR,2021-10-17 02:04:51,-20.3297,-40.2925,78.75,78,20,14.97
150,Zhangjiakou,CN,2021-10-17 02:04:51,40.81,114.8794,39.49,17,0,2.77
151,Jatara,IN,2021-10-17 02:04:52,25.0167,79.05,79.05,83,100,6.33
152,Moose Factory,CA,2021-10-17 02:04:52,51.2585,-80.6094,48.18,81,75,8.05
153,Jacareacanga,BR,2021-10-17 02:04:52,-6.2222,-57.7528,79.03,66,63,1.66
154,Tasiilaq,GL,2021-10-17 02:04:53,65.6145,-37.6368,21.2,68,100,4.9
155,Alugan,PH,2021-10-17 02:04:53,12.2188,125.4808,83.21,78,75,8.72
156,Durango,MX,2021-10-17 02:03:40,24.8333,-104.8333,57.65,91,100,4.05
157,Bonavista,CA,2021-10-17 02:04:54,48.6499,-53.1147,44.11,91,100,25.57
158,San Cristobal,VE,2021-10-17 02:04:54,7.7669,-72.225,69.98,98,98,1.72
159,Beloha,MG,2021-10-17 02:04:54,-25.1667,45.05,69.78,78,10,5.26
160,Severo-Kurilsk,RU,2021-10-17 02:04:55,50.6789,156.125,40.78,67,100,18.03
161,Londoko,RU,2021-10-17 02:04:55,49.0333,131.9833,29.57,44,24,12.86
162,Cherskiy,RU,2021-10-17 02:04:55,68.75,161.3,-0.92,94,29,3.33
163,Mount Gambier,AU,2021-10-17 02:04:56,-37.8333,140.7667,60.57,49,72,7.43
164,Hobart,AU,2021-10-17 02:00:33,-42.8794,147.3294,62.02,52,75,3.0
165,Vaitape,PF,2021-10-17 02:04:56,-16.5167,-151.75,80.58,74,8,17.98
166,Meulaboh,ID,2021-10-17 02:04:57,4.1363,96.1285,82.89,70,95,5.12
167,Necochea,AR,2021-10-17 02:04:57,-38.5473,-58.7368,55.04,56,5,15.37
168,Iquique,CL,2021-10-17 02:02:27,-20.2208,-70.1431,59.67,79,57,2.48
169,Hoima,UG,2021-10-17 02:04:57,1.4356,31.3436,63.28,95,99,3.06
170,Tessalit,ML,2021-10-17 02:04:58,20.1986,1.0114,81.57,13,2,9.15
171,Pomoryany,UA,2021-10-17 02:04:58,49.6409,24.9307,37.11,90,17,3.56
172,Saint-Francois,FR,2021-10-17 02:04:58,46.4154,3.9054,39.67,100,6,0.0
173,Montes Altos,BR,2021-10-17 02:04:59,-5.8333,-47.0667,76.95,73,81,4.18
174,Waddan,LY,2021-10-17 02:04:59,29.1614,16.139,63.37,35,3,8.63
175,Alta Floresta,BR,2021-10-17 02:05:00,-9.8756,-56.0861,71.19,95,100,3.44
176,Marawi,PH,2021-10-17 02:05:00,7.9986,124.2928,77.65,64,70,2.46
177,Arraial Do Cabo,BR,2021-10-17 02:05:01,-22.9661,-42.0278,72.18,93,100,13.62
178,Axim,GH,2021-10-17 02:05:02,4.8699,-2.2405,77.54,89,78,6.2
179,Asau,RO,2021-10-17 02:05:03,46.4333,26.4,49.75,80,100,3.49
180,Ostrovnoy,RU,2021-10-17 02:05:04,68.0531,39.5131,38.71,70,98,15.41
181,Tananger,NO,2021-10-17 02:05:04,58.9333,5.6,44.91,78,75,0.0
182,Bengkulu,ID,2021-10-17 02:05:05,-3.8004,102.2655,79.65,78,100,3.44
183,Tianpeng,CN,2021-10-17 02:05:06,30.9866,103.9393,54.01,83,100,5.08
184,San Quintin,MX,2021-10-17 02:05:07,30.4833,-115.95,69.49,45,0,4.05
185,Hasaki,JP,2021-10-17 02:05:07,35.7333,140.8333,59.4,82,100,28.39
186,Gurgentepe,TR,2021-10-17 02:05:08,40.7883,37.6017,46.29,78,5,1.57
187,Tiznit,MA,2021-10-17 02:05:08,29.5833,-9.5,69.89,33,1,0.65
188,Flagstaff,US,2021-10-17 02:04:03,35.1981,-111.6513,57.79,39,1,4.0
189,Burns Lake,CA,2021-10-17 02:00:21,54.2331,-125.7533,37.6,96,100,1.19
190,Shaunavon,CA,2021-10-17 02:05:09,49.6501,-108.4181,54.77,35,6,10.07
191,Merauke,ID,2021-10-17 02:05:10,-8.4667,140.3333,87.12,63,82,7.78
192,Faanui,PF,2021-10-17 02:05:10,-16.4833,-151.75,80.58,74,8,18.12
193,Tual,ID,2021-10-17 02:05:10,-5.6667,132.75,83.43,77,88,9.01
194,Luanda,AO,2021-10-17 02:05:11,-8.8368,13.2343,73.74,83,100,7.4
195,Dalianwan,CN,2021-10-17 02:05:12,39.0286,121.695,51.84,37,0,6.71
196,Kautokeino,NO,2021-10-17 02:05:12,69.0125,23.0412,33.35,91,100,23.89
197,Shimanovsk,RU,2021-10-17 02:05:13,52.0,127.7,27.05,33,15,6.08
198,Deputatskiy,RU,2021-10-17 02:05:13,69.3,139.9,-3.3,98,99,1.66
199,Don Sak,TH,2021-10-17 02:05:14,9.3168,99.6918,88.11,72,100,6.42
200,Opuwo,NA,2021-10-17 02:05:14,-18.0607,13.84,63.28,26,0,4.25
201,Huejucar,MX,2021-10-17 02:05:15,22.35,-103.2167,65.25,63,84,6.4
202,Petropavlovsk-Kamchatskiy,RU,2021-10-17 02:05:15,53.0452,158.6483,41.59,33,0,4.47
203,Carnarvon,AU,2021-10-17 02:02:45,-24.8667,113.6333,69.17,59,10,6.62
204,Ponta Delgada,PT,2021-10-17 02:05:16,37.7333,-25.6667,74.12,94,75,21.85
205,Erzin,TR,2021-10-17 02:05:16,36.9559,36.2,65.12,82,4,4.56
206,Port-Gentil,GA,2021-10-17 02:05:17,-0.7193,8.7815,78.12,84,96,11.14
207,Northam,GB,2021-10-17 02:05:17,51.0333,-4.2167,57.42,92,100,7.56
208,Saint George,US,2021-10-17 02:00:50,37.1041,-113.5841,70.36,30,1,3.0
209,Lagoa,PT,2021-10-17 02:05:18,39.05,-27.9833,72.19,84,100,33.2
210,Klaksvik,FO,2021-10-17 02:05:18,62.2266,-6.589,41.92,65,55,9.01
211,Lasa,IT,2021-10-17 02:05:18,46.6166,10.7002,40.03,67,1,2.06
212,Ponta Do Sol,PT,2021-10-17 02:05:19,32.6667,-17.1,72.72,53,75,3.38
213,Lander,US,2021-10-17 02:05:20,42.833,-108.7307,49.01,54,1,0.0
214,Srednekolymsk,RU,2021-10-17 02:05:20,67.45,153.6833,10.96,89,94,8.01
215,Gat,IL,2021-10-17 02:03:04,31.61,34.7642,73.4,67,61,1.77
216,Hohhot,CN,2021-10-17 02:05:20,40.8106,111.6522,38.07,21,0,2.26
217,Comodoro Rivadavia,AR,2021-10-17 02:05:21,-45.8667,-67.5,55.26,33,0,14.97
218,Esperance,AU,2021-10-17 02:05:21,-33.8667,121.9,66.04,61,10,9.8
219,Gamba,GA,2021-10-17 02:05:22,-2.65,10.0,75.15,88,99,4.65
220,Uvat,RU,2021-10-17 02:05:22,59.1433,68.8953,41.16,87,100,6.38
221,Aswan,EG,2021-10-17 02:01:15,24.0934,32.907,81.54,19,0,12.3
222,Clyde River,CA,2021-10-17 02:05:23,70.4692,-68.5914,25.81,80,69,12.08
223,Saint-Pierre,RE,2021-10-17 02:05:23,-21.3393,55.4781,73.04,68,0,6.91
224,Mezen,RU,2021-10-17 02:05:23,65.8522,44.24,36.48,83,85,11.41
225,Sur,OM,2021-10-17 02:05:24,22.5667,59.5289,78.35,56,0,0.25
226,Xinyang,CN,2021-10-17 02:00:34,32.1228,114.0656,51.85,63,53,8.19
227,Babina,IN,2021-10-17 02:05:24,25.25,78.4667,76.71,86,100,2.48
228,Maniitsoq,GL,2021-10-17 02:05:25,65.4167,-52.9,35.04,46,0,8.57
229,Bereda,ES,2021-10-17 02:05:25,43.2686,-7.5406,62.01,92,96,3.47
230,Kibara,TZ,2021-10-17 02:05:25,-2.15,33.45,72.52,71,38,3.27
231,Yerbogachen,RU,2021-10-17 02:05:26,61.2767,108.0108,24.64,76,15,6.33
232,Santa Isabel Do Rio Negro,BR,2021-10-17 02:05:26,-0.4139,-65.0192,78.64,58,100,3.09
233,Bardiyah,LY,2021-10-17 02:05:26,31.7561,25.0865,68.11,72,0,11.03
234,Bristol,US,2021-10-17 02:01:50,41.8334,-71.1662,72.9,83,90,4.0
235,Polczyn-Zdroj,PL,2021-10-17 02:05:27,53.7642,16.0957,44.91,73,100,10.51
236,Beyneu,KZ,2021-10-17 02:05:27,45.3167,55.2,49.28,59,7,11.7
237,Srandakan,ID,2021-10-17 02:05:28,-7.9386,110.2506,69.73,67,88,8.23
238,Bucerias,MX,2021-10-17 02:02:39,20.75,-105.3333,78.3,86,4,2.06
239,Puerto Madero,MX,2021-10-17 02:05:28,14.7208,-92.4215,79.0,100,40,0.0
240,Libreville,GA,2021-10-17 02:05:28,0.3925,9.4537,80.62,83,40,9.22
241,Gaoual,GN,2021-10-17 02:05:29,11.75,-13.2,74.05,93,79,2.66
242,Carutapera,BR,2021-10-17 02:05:29,-1.195,-46.02,78.53,87,22,6.42
243,Nicoya,CR,2021-10-17 02:05:30,10.1483,-85.452,72.95,90,100,1.9
244,Poum,NC,2021-10-17 02:05:30,-20.2333,164.0167,75.61,82,16,7.25
245,Lethem,GY,2021-10-17 02:05:31,3.3803,-59.7968,83.43,49,47,6.51
246,Tromso,NO,2021-10-17 02:05:31,69.6496,18.957,36.37,96,100,1.99
247,Russell,US,2021-10-17 02:05:32,32.3502,-85.1999,60.4,76,1,5.75
248,San Andres,CO,2021-10-17 02:05:32,12.5847,-81.7006,77.02,100,75,2.3
249,Tokonou,GN,2021-10-17 02:05:32,9.65,-9.7833,67.06,98,54,3.53
250,Sola,VU,2021-10-17 02:05:33,-13.8833,167.55,81.61,73,96,5.19
251,Codrington,AU,2021-10-17 02:05:33,-38.2667,141.9667,59.38,57,92,6.35
252,Apodi,BR,2021-10-17 02:05:33,-5.6642,-37.7989,81.19,58,22,9.55
253,Makakilo City,US,2021-10-17 02:05:34,21.3469,-158.0858,80.92,60,90,8.05
254,Makasar,ID,2021-10-17 02:02:22,-5.14,119.4221,86.05,74,20,3.44
255,Touros,BR,2021-10-17 02:05:34,-5.1989,-35.4608,76.1,82,17,13.29
256,Genhe,CN,2021-10-17 02:05:35,50.7833,121.5167,25.45,56,63,4.83
257,Salamiyah,SY,2021-10-17 02:05:35,35.0113,37.0532,63.97,78,50,14.32
258,Parauna,BR,2021-10-17 02:05:36,-16.9478,-50.4486,75.51,65,63,5.32
259,Lingao,CN,2021-10-17 02:05:36,19.9103,109.6859,72.01,82,96,19.44
260,Santiago De Chuco,PE,2021-10-17 02:05:37,-8.15,-78.1833,51.82,84,91,0.78
261,Coquimbo,CL,2021-10-17 02:03:16,-29.9533,-71.3436,56.89,76,0,5.41
262,Nador,MA,2021-10-17 02:05:37,35.174,-2.9287,64.65,52,0,1.14
263,Strand,ZA,2021-10-17 02:05:38,-34.1069,18.8275,57.15,87,94,6.13
264,Pangnirtung,CA,2021-10-17 02:05:38,66.1451,-65.7125,29.08,56,20,6.78
265,Zhezkazgan,KZ,2021-10-17 02:05:38,47.8043,67.7144,40.21,51,48,6.71
266,Mangrol,IN,2021-10-17 02:05:39,21.1167,70.1167,78.15,64,100,10.11
267,Iralaya,HN,2021-10-17 02:05:39,15.0,-83.2333,80.4,80,100,6.62
268,Mayo,US,2021-10-17 02:05:39,38.8876,-76.5119,60.91,76,40,5.99
269,Kruisfontein,ZA,2021-10-17 02:05:40,-34.0033,24.7314,48.88,73,87,15.93
270,Torbay,CA,2021-10-17 02:05:40,47.6666,-52.7314,43.88,97,90,17.27
271,Orcopampa,PE,2021-10-17 02:05:41,-15.2661,-72.3417,48.18,42,97,4.27
272,Araceli,PH,2021-10-17 02:05:41,10.5529,119.9913,82.87,75,98,6.13
273,Longyearbyen,SJ,2021-10-17 02:05:42,78.2186,15.6401,24.64,63,75,20.71
274,Xiamen,CN,2021-10-17 02:05:42,24.4798,118.0819,77.25,60,34,24.16
275,Nome,US,2021-10-17 02:01:22,64.5011,-165.4064,30.16,86,90,13.8
276,Kodiak,US,2021-10-17 02:05:43,57.79,-152.4072,38.86,62,100,10.65
277,Bachaquero,VE,2021-10-17 02:05:43,9.9694,-71.1494,80.29,82,100,6.76
278,Faya,SA,2021-10-17 02:05:44,18.3851,42.4509,57.72,22,56,5.95
279,La Ronge,CA,2021-10-17 02:01:04,55.1001,-105.2842,44.62,69,99,2.64
280,Katsuura,JP,2021-10-17 02:05:44,35.1333,140.3,61.2,90,100,24.05
281,Tautira,PF,2021-10-17 02:01:45,-17.7333,-149.15,86.02,72,10,17.38
282,Nyuzen,JP,2021-10-17 02:05:45,36.9333,137.5,58.05,81,100,17.4
283,Tambo,PE,2021-10-17 02:05:45,-14.8,-73.9167,39.06,65,99,3.04
284,Christchurch,NZ,2021-10-17 02:03:51,-43.5333,172.6333,73.33,46,52,12.66
285,Zhuhai,CN,2021-10-17 02:05:46,22.2769,113.5678,78.78,73,75,24.16
286,Pinos,MX,2021-10-17 02:05:46,22.3,-101.5667,52.79,85,78,15.93
287,Manaure,CO,2021-10-17 02:05:46,11.7751,-72.4445,83.14,78,100,6.13
288,Geraldton,AU,2021-10-17 02:05:47,-28.7667,114.6,70.12,56,90,9.22
289,Port Blair,IN,2021-10-17 02:02:03,11.6667,92.75,82.26,84,95,12.93
290,Taoudenni,ML,2021-10-17 02:05:47,22.6783,-3.9836,84.56,17,95,13.42
291,Bilma,NE,2021-10-17 02:05:48,18.6853,12.9164,83.05,36,77,14.97
292,Gernsbach,DE,2021-10-17 02:05:48,48.7667,8.3333,49.42,87,90,2.3
293,Marsala,IT,2021-10-17 02:05:48,37.7966,12.4352,61.93,74,100,7.96
294,Singkang,MY,2021-10-17 02:05:49,2.1006,102.7994,86.43,68,99,1.66
295,Keti Bandar,PK,2021-10-17 02:05:49,24.1447,67.4497,79.43,54,0,10.85
296,Batemans Bay,AU,2021-10-17 02:05:50,-35.7167,150.1833,71.2,47,12,10.65
